filename,class,xmin,ymin,xmax,ymax,class_id
00003.jpg,speed_limit_70,742,443,765,466,6
00004.jpg,speed_limit_50,906,407,955,459,4
00006.jpg,speed_limit_50,926,350,989,414,4
00008.jpg,speed_limit_50,785,460,811,486,4
00009.jpg,speed_limit_70,925,466,949,490,6
00011.jpg,speed_limit_30,720,338,770,398,3
00012.jpg,speed_limit_30,979,364,1034,418,3
00013.jpg,speed_limit_50,1043,281,1120,356,4
00018.jpg,speed_limit_70,950,455,981,486,6
00019.jpg,speed_limit_50,845,423,888,465,4
00023.jpg,speed_limit_30,998,292,1074,371,3
00026.jpg,speed_limit_30,453,411,492,451,3
00027.jpg,speed_limit_50,969,386,1024,441,4
00027.jpg,speed_limit_50,102,375,157,430,4
00054.jpg,speed_limit_20,1117,473,1146,502,2
00057.jpg,speed_limit_30,990,418,1036,467,3
00060.jpg,speed_limit_50,819,441,842,464,4
00061.jpg,speed_limit_50,1224,333,1285,394,4
00064.jpg,speed_limit_50,786,447,808,470,4
00069.jpg,speed_limit_50,817,459,838,480,4
00071.jpg,speed_limit_30,794,474,822,502,3
00072.jpg,speed_limit_70,836,456,858,478,6
00073.jpg,speed_limit_50,727,457,748,477,4
00073.jpg,speed_limit_50,430,453,452,475,4
00074.jpg,stop,439,401,488,452,1
00074.jpg,stop,929,378,981,431,1
00075.jpg,speed_limit_70,1131,409,1179,456,6
00076.jpg,speed_limit_50,789,471,815,495,4
00085.jpg,speed_limit_30,846,429,875,458,3
00088.jpg,speed_limit_120,412,440,436,464,9
00088.jpg,speed_limit_120,956,440,981,464,9
00089.jpg,speed_limit_80,1025,438,1054,468,7
00089.jpg,speed_limit_80,634,447,660,474,7
00093.jpg,speed_limit_30,344,397,379,436,3
00093.jpg,speed_limit_30,1076,339,1119,389,3
00095.jpg,speed_limit_30,698,461,719,481,3
00101.jpg,speed_limit_80,835,406,891,461,7
00107.jpg,speed_limit_30,490,536,529,576,3
00109.jpg,speed_limit_60,990,484,1020,513,5
00111.jpg,speed_limit_60,1091,465,1123,497,5
00111.jpg,speed_limit_60,350,503,382,535,5
00112.jpg,speed_limit_60,366,473,399,508,5
00112.jpg,speed_limit_60,1186,475,1225,514,5
00114.jpg,speed_limit_60,1169,421,1231,484,5
00115.jpg,stop,850,218,950,317,1
00120.jpg,speed_limit_50,58,243,164,345,4
00121.jpg,speed_limit_100,91,308,185,416,8
00122.jpg,speed_limit_100,500,496,521,518,8
00122.jpg,speed_limit_100,883,498,904,520,8
00123.jpg,speed_limit_100,519,492,550,524,8
00123.jpg,speed_limit_100,1101,483,1133,516,8
00124.jpg,speed_limit_70,532,481,558,507,6
00124.jpg,speed_limit_70,976,470,1002,496,6
00126.jpg,speed_limit_50,840,374,868,404,4
00126.jpg,speed_limit_50,379,365,411,396,4
00127.jpg,speed_limit_80,138,385,175,423,7
00127.jpg,speed_limit_80,1009,380,1046,417,7
00130.jpg,speed_limit_30,209,426,236,453,3
00130.jpg,speed_limit_30,601,431,626,456,3
00131.jpg,speed_limit_30,474,389,500,415,3
00135.jpg,speed_limit_30,718,298,777,356,3
00140.jpg,stop,247,472,275,501,1
00141.jpg,speed_limit_50,857,379,894,416,4
00142.jpg,speed_limit_50,816,454,835,473,4
00144.jpg,speed_limit_70,708,445,727,464,6
00146.jpg,speed_limit_50,711,427,729,445,4
00149.jpg,speed_limit_70,1131,274,1221,361,6
00150.jpg,speed_limit_50,824,345,865,386,4
00151.jpg,speed_limit_30,794,372,824,401,3
00165.jpg,speed_limit_30,382,412,399,431,3
00166.jpg,speed_limit_30,814,382,848,416,3
00169.jpg,speed_limit_50,1089,153,1212,276,4
00170.jpg,speed_limit_70,912,322,944,358,6
